#include <tunables/global>

# The name below is a placeholder: the Supervisor rewrites it to the installed
# slug at load time, and the slug carries an install-dependent prefix (`local_`
# for a local app, the repository hash for a store one). Nothing inside this
# file may therefore reference the profile by name -- which is why the child
# receive rules are peerless.
    # within the profile it is written in -- this one, which is already a child.
    # AppArmor supports one level of child profile and no more: the second level
    # loads (`... ///usr/bin/sendspin-cli//hook` appears in
    # /sys/kernel/security/apparmor/profiles) and the transition is then refused
    # at exec with `info="profile transition not found"`. Every form that would
    # name a profile outside this one needs an absolute name, and this file may
    # not use one: the Supervisor rewrites the top-level name to the installed
    # slug before loading, which is what the note at the top of this file is
    # about. Ux is the remaining alternative and is worse than ix in the only
    # way that counts -- it would put the shell outside this profile entirely,
    # capabilities, denials and all -- so the shell inherits instead.
    # ==========================================================================

    # One rule for both halves of running a hook: /usr/bin/dash, which is the
    # shell the player execs, and the programs a hook runs with it -- curl at an
    # amplifier's relay, jq over what it answers. A hook that could run only
    # dash's builtins would not be a feature, and naming dash separately would be
    # a rule this one already covers.
    #
    # /usr/sbin is deliberately not here beside it. Everything in it is system
    # administration -- useradd, chroot, the filesystem and swap tools -- so it
    # is a set no hook has a use for and the one set worth not handing to
    # somebody who has reached this far. That holds only while /usr/sbin is a
    # directory of its own, which it is on the Debian this image is built on and
    # will not be once Debian's sbin-merge lands: after that every path in it
    # resolves under /usr/bin and this rule swallows the lot. The confined check
    # in scripts/smoke_test.sh asserts a hook cannot run out of /usr/sbin, so
    # that day is a red test rather than a quiet widening.
    /usr/bin/** ix,
  }
}
